0.082735,0.5863,0.18625,0.12416,0.17049,cluster4
0.072543,0.58267,0.19532,0.11831,0.1514,cluster4
0.072704,0.57943,0.19332,0.11075,0.16223,cluster4
0.063526,0.56455,0.18898,0.11021,0.14627,cluster4
0.081366,0.57466,0.18369,0.1105,0.15115,cluster4
0.081976,0.58148,0.2005,0.11843,0.15359,cluster4
0.074424,0.58757,0.18308,0.11604,0.15385,cluster4
0.071014,0.58221,0.18315,0.11259,0.15521,cluster4
0.067021,0.56329,0.18501,0.10756,0.16772,cluster4
0.08621,0.57853,0.18311,0.11162,0.16995,cluster4
0.076265,0.56955,0.19147,0.11882,0.15786,cluster4
0.091876,0.57007,0.19212,0.11208,0.14878,cluster4
0.08443,0.57807,0.19039,0.11777,0.16318,cluster4
0.063838,0.57334,0.17148,0.12128,0.16139,cluster4
0.078797,0.5691,0.18334,0.10694,0.15895,cluster4
0.068437,0.5806,0.19997,0.11549,0.16236,cluster4
0.057943,0.57034,0.19064,0.11327,0.16152,cluster4
0.060418,0.5722,0.1961,0.12232,0.16468,cluster4
0.077345,0.57864,0.19687,0.11829,0.15086,cluster4
0.070875,0.57078,0.19025,0.11603,0.16282,cluster4
0.084484,0.57729,0.1838,0.11569,0.15235,cluster4
0.091159,0.55716,0.19888,0.099532,0.161,cluster4
0.080375,0.57275,0.2012,0.11839,0.15648,cluster4
0.086847,0.58238,0.18807,0.11686,0.14192,cluster4
0.080971,0.57844,0.17613,0.11799,0.14963,cluster4
0.068533,0.56881,0.18254,0.10753,0.15459,cluster4
0.067577,0.58171,0.19038,0.1155,0.15173,cluster4
0.073579,0.57552,0.19821,0.10239,0.1479,cluster4
0.081305,0.56349,0.20468,0.11835,0.15551,cluster4
0.075645,0.57815,0.18213,0.1047,0.15556,cluster4
0.073398,0.572,0.19811,0.12038,0.15373,cluster4
0.072308,0.59096,0.17588,0.12324,0.15229,cluster4
0.080065,0.57287,0.19182,0.13523,0.15184,cluster4
0.071558,0.56505,0.19701,0.10127,0.15691,cluster4
0.082482,0.57665,0.19359,0.11875,0.15014,cluster4
0.060482,0.57759,0.20148,0.11357,0.14375,cluster4
0.082754,0.57764,0.18894,0.092323,0.14681,cluster4
0.079532,0.58935,0.18498,0.11291,0.14472,cluster4
0.075371,0.58364,0.19247,0.11599,0.16261,cluster4
0.063773,0.58988,0.20162,0.11108,0.16264,cluster4
0.066414,0.58677,0.1855,0.10964,0.16203,cluster4
0.082987,0.57811,0.18111,0.12141,0.15839,cluster4
0.082807,0.573,0.18908,0.11093,0.14708,cluster4
0.083929,0.56144,0.1896,0.12059,0.15075,cluster4
0.075706,0.57512,0.18442,0.12772,0.15982,cluster4
0.087354,0.58483,0.17647,0.12706,0.15137,cluster4
0.094252,0.57852,0.19907,0.11159,0.16051,cluster4
0.072832,0.57824,0.18812,0.11312,0.16524,cluster4
0.069343,0.57378,0.18352,0.12196,0.15088,cluster4
0.097901,0.56813,0.18929,0.11912,0.1505,cluster4
0.067785,0.57988,0.20648,0.13053,0.15168,cluster4
0.082481,0.58527,0.19408,0.11848,0.14865,cluster4
0.083908,0.57445,0.21545,0.11521,0.16136,cluster4
0.082303,0.582,0.19334,0.1233,0.14414,cluster4
0.062052,0.56563,0.17534,0.11238,0.14883,cluster4
0.076105,0.56526,0.19222,0.1213,0.14957,cluster4
0.073195,0.5621,0.17636,0.11644,0.15272,cluster4
0.081928,0.5798,0.1906,0.12359,0.14577,cluster4
0.078219,0.57471,0.18698,0.12324,0.1551,cluster4
0.075534,0.58179,0.18434,0.1147,0.15615,cluster4
0.062981,0.58741,0.19508,0.10178,0.16566,cluster4
0.093014,0.5691,0.19474,0.12175,0.15057,cluster4
0.084698,0.58488,0.19467,0.11491,0.14418,cluster4
0.081168,0.57632,0.17367,0.12154,0.15903,cluster4
0.088746,0.5877,0.17554,0.11925,0.15711,cluster4
0.0796,0.57193,0.17932,0.1305,0.16662,cluster4
0.08528,0.57384,0.17828,0.12151,0.14617,cluster4
0.059205,0.58098,0.18194,0.11476,0.15612,cluster4
0.059721,0.57817,0.20326,0.12287,0.16336,cluster4
0.085881,0.5723,0.19257,0.13073,0.14871,cluster4
0.085959,0.57474,0.1833,0.12068,0.15278,cluster4
0.08486,0.58664,0.20078,0.10525,0.16738,cluster4
0.06668,0.58274,0.17344,0.11678,0.15707,cluster4
0.074514,0.56732,0.18969,0.11773,0.15077,cluster4
0.080404,0.54996,0.16919,0.10977,0.1538,cluster4
0.081125,0.58371,0.20549,0.11971,0.16628,cluster4
0.066954,0.57217,0.17969,0.11723,0.14189,cluster4
0.083476,0.56736,0.19049,0.11923,0.15093,cluster4
0.074933,0.57766,0.18513,0.11004,0.15354,cluster4
0.062922,0.56963,0.19354,0.1233,0.13671,cluster4
0.068322,0.56236,0.19268,0.1152,0.15508,cluster4
0.087324,0.58368,0.18608,0.12325,0.15492,cluster4
0.082838,0.58727,0.19777,0.12247,0.14175,cluster4
0.080974,0.58698,0.18228,0.11915,0.16029,cluster4
0.066266,0.58079,0.19832,0.12601,0.15599,cluster4
0.092546,0.5746,0.1928,0.12518,0.15198,cluster4
0.074134,0.56479,0.20004,0.11198,0.15883,cluster4
0.072137,0.56858,0.19266,0.098094,0.1581,cluster4
0.062076,0.56864,0.20152,0.11872,0.15788,cluster4
0.08444,0.58135,0.20642,0.12234,0.1517,cluster4
0.069755,0.58232,0.20102,0.11225,0.15345,cluster4
0.0738,0.56918,0.19847,0.11219,0.15685,cluster4
0.069965,0.58383,0.19407,0.11853,0.14285,cluster4
0.070913,0.5655,0.19684,0.11302,0.14908,cluster4
0.076364,0.5729,0.18638,0.12244,0.15115,cluster4
0.07701,0.58248,0.20199,0.10711,0.14619,cluster4
0.073255,0.57312,0.19498,0.11136,0.16168,cluster4
0.076093,0.57051,0.1818,0.11674,0.16345,cluster4
0.073506,0.57465,0.19119,0.12006,0.15488,cluster4
0.06037,0.57998,0.17854,0.1292,0.14675,cluster4
0.077872,0.57112,0.18401,0.10272,0.14991,cluster4
0.066884,0.58131,0.17927,0.12023,0.15158,cluster4
0.086324,0.56593,0.19924,0.11843,0.16165,cluster4
0.066683,0.57618,0.18746,0.1254,0.1463,cluster4
0.085791,0.56741,0.19032,0.11493,0.15664,cluster4
0.080607,0.58281,0.19214,0.12227,0.16133,cluster4
0.067804,0.572,0.19141,0.11107,0.15546,cluster4
0.086759,0.58928,0.19451,0.12506,0.14634,cluster4
0.078914,0.56397,0.19878,0.11986,0.13593,cluster4
0.082235,0.56966,0.18304,0.126,0.15079,cluster4
0.073142,0.56627,0.18441,0.1108,0.13044,cluster4
0.079318,0.57344,0.19244,0.12689,0.1619,cluster4
0.080136,0.57732,0.18018,0.11149,0.16507,cluster4
0.061987,0.57509,0.19806,0.12815,0.16165,cluster4
0.081844,0.5642,0.18794,0.11939,0.14155,cluster4
0.065857,0.57038,0.17169,0.10964,0.15774,cluster4
0.075477,0.56892,0.19952,0.11797,0.15116,cluster4
0.067187,0.58269,0.19509,0.11744,0.14395,cluster4
0.074184,0.57113,0.1851,0.10391,0.15205,cluster4
0.076214,0.58155,0.197,0.11117,0.14734,cluster4
0.069353,0.57031,0.20025,0.11851,0.1628,cluster4
0.073213,0.58807,0.20944,0.10916,0.14758,cluster4
0.066959,0.56948,0.2149,0.11619,0.13703,cluster4
0.078147,0.57811,0.17635,0.11995,0.15612,cluster4
0.074239,0.58557,0.19674,0.10981,0.15057,cluster4
0.077425,0.56677,0.18557,0.13343,0.16142,cluster4
0.082161,0.57508,0.18213,0.10864,0.15884,cluster4
0.078774,0.57949,0.19917,0.11604,0.1643,cluster4
0.068836,0.58699,0.21006,0.11121,0.15579,cluster4
0.073457,0.58149,0.19086,0.1117,0.1541,cluster4
0.083758,0.57317,0.19135,0.12999,0.15433,cluster4
0.088629,0.57706,0.18412,0.11577,0.15437,cluster4
0.073589,0.58305,0.18286,0.10482,0.14876,cluster4
0.071233,0.58135,0.19572,0.12146,0.15509,cluster4
0.060046,0.58706,0.19635,0.10981,0.15587,cluster4
0.070411,0.56265,0.18765,0.11973,0.14746,cluster4
0.07468,0.56653,0.18589,0.11592,0.16518,cluster4
0.097516,0.574,0.20324,0.10473,0.15826,cluster4
0.091591,0.57696,0.19085,0.12512,0.15098,cluster4
0.075768,0.56735,0.18563,0.11693,0.14759,cluster4
0.079014,0.57637,0.19337,0.13243,0.15432,cluster4
0.085885,0.56819,0.20205,0.11855,0.1518,cluster4
0.074764,0.57042,0.20723,0.12104,0.14766,cluster4
0.078671,0.56955,0.19639,0.11176,0.15841,cluster4
0.079398,0.55839,0.19023,0.12004,0.15127,cluster4
0.076761,0.58446,0.19761,0.10313,0.1342,cluster4
0.062051,0.57631,0.19434,0.12182,0.15177,cluster4
0.072179,0.58063,0.17384,0.098291,0.13332,cluster4
0.091244,0.57604,0.20029,0.12296,0.15182,cluster4
0.064522,0.57283,0.19637,0.10822,0.16208,cluster4
0.075637,0.57705,0.19502,0.1263,0.15758,cluster4
0.073944,0.57946,0.1851,0.10568,0.15053,cluster4
0.062222,0.57865,0.1805,0.11878,0.15518,cluster4
0.083039,0.57845,0.1965,0.1118,0.14841,cluster4
0.062995,0.58312,0.19118,0.12522,0.15281,cluster4
0.09023,0.57932,0.19635,0.12322,0.14181,cluster4
0.073201,0.57141,0.2125,0.11818,0.1463,cluster4
0.063606,0.56274,0.18499,0.1155,0.15244,cluster4
0.070897,0.57414,0.19424,0.12771,0.15001,cluster4
0.089399,0.56802,0.18375,0.12849,0.15313,cluster4
0.071234,0.57342,0.19278,0.10972,0.156,cluster4
0.06416,0.58245,0.19526,0.10766,0.16232,cluster4
0.065381,0.58103,0.19191,0.11249,0.15024,cluster4
0.086455,0.57924,0.19296,0.10374,0.15281,cluster4
0.085279,0.57789,0.19074,0.13178,0.16654,cluster4
0.078123,0.56042,0.1819,0.1212,0.15194,cluster4
0.066364,0.56078,0.20313,0.1255,0.15659,cluster4
0.06869,0.57909,0.20927,0.10759,0.14153,cluster4
0.08097,0.55206,0.1993,0.13079,0.16404,cluster4
0.085762,0.56925,0.1884,0.11341,0.15821,cluster4
0.08447,0.56897,0.1787,0.11619,0.1441,cluster4
0.060546,0.58984,0.1914,0.13041,0.15054,cluster4
0.077495,0.57035,0.20092,0.12149,0.14579,cluster4
0.075781,0.56437,0.19247,0.10413,0.14579,cluster4
0.090611,0.55871,0.18454,0.10976,0.15709,cluster4
0.06927,0.58079,0.17264,0.11151,0.15814,cluster4
0.071994,0.58167,0.19511,0.11957,0.15146,cluster4
0.064776,0.58246,0.19954,0.11884,0.15949,cluster4
0.072435,0.56752,0.18395,0.11891,0.15673,cluster4
0.063411,0.56493,0.17857,0.12302,0.1404,cluster4
0.078758,0.575,0.19568,0.10957,0.15458,cluster4
0.086009,0.56655,0.18219,0.11281,0.14794,cluster4
0.081667,0.57257,0.19238,0.11735,0.14672,cluster4
0.075129,0.56927,0.20318,0.11755,0.14719,cluster4
0.07235,0.57508,0.19176,0.11045,0.14373,cluster4
0.081727,0.58189,0.18513,0.10961,0.15283,cluster4
0.086635,0.57916,0.19025,0.12101,0.15069,cluster4
0.074925,0.57428,0.19232,0.10515,0.14481,cluster4
0.083727,0.58056,0.19002,0.11782,0.15937,cluster4
0.085304,0.56665,0.19888,0.11687,0.15105,cluster4
0.093831,0.57529,0.2063,0.11155,0.15758,cluster4
0.085914,0.56923,0.21068,0.11716,0.1525,cluster4
0.066082,0.58248,0.199,0.112,0.16894,cluster4
0.085216,0.56975,0.19272,0.11584,0.15527,cluster4
0.088887,0.57841,0.17917,0.12414,0.14708,cluster4
0.08253,0.57258,0.19962,0.11927,0.15323,cluster4
0.09159,0.57807,0.1856,0.11699,0.14923,cluster4
0.080109,0.58124,0.19219,0.12464,0.15148,cluster4
0.07793,0.5786,0.18821,0.11099,0.14661,cluster4
0.078555,0.58232,0.19502,0.11393,0.14898,cluster4
0.082127,0.57175,0.19086,0.11027,0.15572,cluster4
0.08919,0.58322,0.19917,0.12935,0.14357,cluster4
0.082144,0.59496,0.18826,0.12512,0.16082,cluster4
0.08737,0.58198,0.19183,0.097269,0.15075,cluster4
0.069693,0.57581,0.19194,0.11466,0.15986,cluster4
0.070777,0.5685,0.18908,0.11203,0.14975,cluster4
0.073317,0.57123,0.19176,0.11838,0.14698,cluster4
0.090454,0.5805,0.19674,0.11586,0.16098,cluster4
0.068442,0.56458,0.1905,0.10806,0.15616,cluster4
0.078217,0.58182,0.20417,0.1041,0.14585,cluster4
0.084109,0.57786,0.18865,0.1217,0.16365,cluster4
0.083638,0.59019,0.21377,0.10152,0.15617,cluster4
0.089943,0.57802,0.19688,0.12151,0.16093,cluster4
0.069442,0.56817,0.19793,0.10749,0.16008,cluster4
0.079346,0.57231,0.18804,0.099055,0.15172,cluster4
0.068694,0.56769,0.19048,0.10697,0.15645,cluster4
0.071833,0.58839,0.19318,0.10784,0.15976,cluster4
0.079169,0.57345,0.19083,0.11749,0.16043,cluster4
0.07768,0.58172,0.20298,0.12488,0.15698,cluster4
0.08398,0.55829,0.20569,0.11906,0.16178,cluster4
0.078627,0.57813,0.18141,0.13521,0.14862,cluster4
0.071236,0.57585,0.18033,0.11514,0.15188,cluster4
0.076002,0.57986,0.19207,0.11516,0.15225,cluster4
0.069319,0.58681,0.18436,0.10099,0.14939,cluster4
0.07547,0.57104,0.19236,0.11825,0.15661,cluster4
0.084286,0.57207,0.19181,0.12043,0.15886,cluster4
0.065214,0.58345,0.18488,0.11837,0.15406,cluster4
0.07983,0.58552,0.17542,0.11386,0.15794,cluster4
0.076415,0.56613,0.18555,0.11314,0.14539,cluster4
0.083001,0.57321,0.18974,0.10093,0.15535,cluster4
0.077982,0.57206,0.1915,0.11422,0.16164,cluster4
0.084701,0.5693,0.18181,0.11332,0.14959,cluster4
0.077032,0.57389,0.2021,0.1107,0.157,cluster4
0.077562,0.5723,0.19358,0.12184,0.14097,cluster4
0.072442,0.57704,0.1932,0.10732,0.16271,cluster4
0.084104,0.57275,0.19294,0.10408,0.1378,cluster4
0.075365,0.56904,0.18703,0.10956,0.15566,cluster4
0.066381,0.56969,0.21035,0.1247,0.15745,cluster4
0.091035,0.56604,0.1823,0.1216,0.15296,cluster4
0.057078,0.56849,0.19796,0.11352,0.15627,cluster4
0.076485,0.57195,0.18148,0.12758,0.15806,cluster4
0.07249,0.57844,0.18948,0.11901,0.1553,cluster4
0.078264,0.56606,0.18745,0.1262,0.16004,cluster4
0.081662,0.58413,0.19864,0.12253,0.15562,cluster4
0.075717,0.57488,0.19747,0.11037,0.14347,cluster4
0.085013,0.58873,0.19302,0.11228,0.14563,cluster4
0.072818,0.56485,0.19603,0.1008,0.16442,cluster4
0.086132,0.57211,0.18107,0.11815,0.14718,cluster4
0.068819,0.58503,0.18916,0.12136,0.15893,cluster4
0.61412,0.87951,0.76334,0.10823,0.22347,cluster5
0.61807,0.91248,0.76148,0.10819,0.22615,cluster5
0.61277,0.886,0.76431,0.11268,0.2408,cluster5
0.6158,0.87911,0.76032,0.10941,0.22495,cluster5
0.61164,0.88777,0.7894,0.10822,0.23409,cluster5
0.61482,0.86596,0.76262,0.11066,0.23924,cluster5
0.61182,0.87916,0.75733,0.11792,0.23323,cluster5
0.61971,0.87254,0.77263,0.11775,0.21843,cluster5
0.61029,0.87406,0.77438,0.099762,0.22899,cluster5
0.61744,0.87663,0.76411,0.1044,0.21958,cluster5
0.6069,0.88551,0.78342,0.12141,0.23734,cluster5
0.60586,0.88915,0.78156,0.11325,0.2331,cluster5
0.62546,0.89032,0.76393,0.11707,0.22842,cluster5
0.61345,0.86837,0.75877,0.10868,0.22747,cluster5
0.6171,0.87743,0.76693,0.096065,0.23273,cluster5
0.6061,0.88314,0.77463,0.11513,0.22197,cluster5
0.613,0.8735,0.76874,0.10765,0.22489,cluster5
0.6097,0.87105,0.77817,0.12047,0.21852,cluster5
0.61325,0.87773,0.7714,0.11119,0.23232,cluster5
0.62696,0.87611,0.76787,0.11975,0.22017,cluster5
0.61852,0.89025,0.78737,0.11439,0.2298,cluster5
0.61604,0.87604,0.75677,0.11161,0.24006,cluster5
0.6103,0.88479,0.77426,0.11294,0.22646,cluster5
0.6299,0.87638,0.78457,0.11867,0.23272,cluster5
0.62702,0.87266,0.77911,0.10718,0.21966,cluster5
0.60724,0.88956,0.76742,0.12455,0.24162,cluster5
0.61977,0.88207,0.76668,0.10745,0.22194,cluster5
0.62166,0.88776,0.77929,0.10825,0.23148,cluster5
0.60642,0.8707,0.77024,0.12653,0.22724,cluster5
0.62828,0.8761,0.76288,0.11574,0.22338,cluster5
0.61455,0.88974,0.75942,0.12136,0.21754,cluster5
0.62063,0.88454,0.7701,0.10565,0.22348,cluster5
0.61638,0.86965,0.76807,0.11595,0.22607,cluster5
0.62576,0.88233,0.76594,0.12424,0.23166,cluster5
0.6158,0.87951,0.76321,0.11328,0.22966,cluster5
0.61651,0.87773,0.76446,0.11744,0.22744,cluster5
0.622,0.89256,0.76372,0.11928,0.22988,cluster5
0.60743,0.87961,0.77791,0.12534,0.23506,cluster5
0.62439,0.88025,0.76759,0.10583,0.22792,cluster5
0.62127,0.8776,0.76419,0.11427,0.22842,cluster5
0.62549,0.90049,0.78301,0.099908,0.23284,cluster5
0.63198,0.88542,0.77093,0.11106,0.24564,cluster5
0.62849,0.89003,0.76319,0.10384,0.23931,cluster5
0.60725,0.87787,0.77304,0.09874,0.24118,cluster5
0.63361,0.88626,0.75934,0.10471,0.23578,cluster5
0.62359,0.89068,0.77023,0.11226,0.23423,cluster5
0.60899,0.88073,0.77411,0.12232,0.23469,cluster5
0.6123,0.8902,0.77206,0.11505,0.22153,cluster5
0.63664,0.88826,0.77215,0.12049,0.21755,cluster5
0.63312,0.88084,0.76533,0.11054,0.21534,cluster5
0.60557,0.86858,0.76064,0.12402,0.23638,cluster5
0.62068,0.88651,0.75457,0.12062,0.2324,cluster5
0.61519,0.88392,0.77451,0.12431,0.23656,cluster5
0.59963,0.88899,0.78404,0.11744,0.25023,cluster5
0.61443,0.87972,0.77927,0.11318,0.24269,cluster5
0.59997,0.87883,0.77588,0.12212,0.23374,cluster5
0.61756,0.89315,0.76677,0.11748,0.22979,cluster5
0.61535,0.89524,0.77125,0.11302,0.22612,cluster5
0.61761,0.88696,0.77007,0.11596,0.22615,cluster5
0.59521,0.8988,0.76376,0.10133,0.22951,cluster5
0.61775,0.88054,0.76644,0.10869,0.22232,cluster5
0.60959,0.87124,0.76125,0.11935,0.21638,cluster5
0.61552,0.87254,0.76821,0.10839,0.23526,cluster5
0.61022,0.86957,0.77389,0.11088,0.22174,cluster5
0.63261,0.88121,0.77005,0.11608,0.23337,cluster5
0.61932,0.88498,0.77635,0.10879,0.24915,cluster5
0.61756,0.87465,0.77521,0.11011,0.21634,cluster5
0.61826,0.89396,0.77782,0.10891,0.22009,cluster5
0.60933,0.88365,0.77739,0.11983,0.22771,cluster5
0.62098,0.878,0.76109,0.10288,0.23011,cluster5
0.61651,0.87797,0.78494,0.12464,0.24012,cluster5
0.61034,0.89957,0.76633,0.12409,0.2279,cluster5
0.6144,0.87211,0.7721,0.11777,0.2195,cluster5
0.62301,0.87938,0.77002,0.11312,0.23944,cluster5
0.61454,0.8873,0.76996,0.11472,0.21867,cluster5
0.61707,0.88157,0.77142,0.11411,0.23088,cluster5
0.62214,0.85976,0.76546,0.12266,0.23993,cluster5
0.62242,0.88898,0.76338,0.10818,0.21636,cluster5
0.61956,0.87522,0.77891,0.11352,0.22686,cluster5
0.61552,0.88999,0.76302,0.10138,0.23113,cluster5
0.60959,0.8695,0.77734,0.10454,0.23866,cluster5
0.62702,0.87781,0.78186,0.10933,0.23489,cluster5
0.60304,0.88623,0.76175,0.11102,0.22298,cluster5
0.6236,0.87137,0.77154,0.10117,0.22827,cluster5
0.62526,0.88772,0.77052,0.12574,0.23154,cluster5
0.62394,0.88399,0.77001,0.12922,0.23502,cluster5
0.61427,0.87414,0.77538,0.1078,0.22803,cluster5
0.61113,0.87539,0.76977,0.10964,0.23064,cluster5
0.62492,0.87592,0.77251,0.11259,0.22219,cluster5
0.6008,0.87731,0.7684,0.11532,0.22863,cluster5
0.6224,0.87182,0.77143,0.11723,0.23045,cluster5
0.62381,0.889,0.76715,0.10517,0.22466,cluster5
0.6048,0.88459,0.77546,0.11838,0.22716,cluster5
0.61882,0.87738,0.76246,0.096678,0.22397,cluster5
0.61848,0.88886,0.7609,0.10756,0.22506,cluster5
0.61733,0.88697,0.75729,0.11361,0.23092,cluster5
0.61896,0.8865,0.77078,0.12176,0.23521,cluster5
0.62197,0.90248,0.7793,0.1086,0.22146,cluster5
0.62195,0.88146,0.7581,0.10288,0.23985,cluster5
0.61606,0.8824,0.76448,0.10675,0.23448,cluster5
0.61486,0.88845,0.76666,0.11473,0.22563,cluster5
0.62229,0.88331,0.78042,0.10753,0.23101,cluster5
0.61139,0.88164,0.77349,0.10755,0.22846,cluster5
0.60581,0.87339,0.77165,0.099847,0.2152,cluster5
0.60865,0.88628,0.77786,0.11534,0.22454,cluster5
0.61363,0.8824,0.78294,0.11982,0.23356,cluster5
0.61422,0.88261,0.76595,0.11221,0.22885,cluster5
0.60783,0.86911,0.76416,0.11955,0.22651,cluster5
0.61491,0.87912,0.76198,0.11939,0.22544,cluster5
0.61855,0.88148,0.76764,0.11517,0.23665,cluster5
0.61272,0.89102,0.76944,0.11432,0.23205,cluster5
0.61602,0.89377,0.77581,0.11955,0.23357,cluster5
0.62732,0.8852,0.7694,0.11774,0.24383,cluster5
0.61562,0.87377,0.76637,0.12876,0.23686,cluster5
0.62168,0.88568,0.76464,0.1096,0.22192,cluster5
0.62361,0.88705,0.78181,0.11059,0.23352,cluster5
0.63436,0.87134,0.76676,0.11323,0.24397,cluster5
0.61538,0.8782,0.774,0.1114,0.22436,cluster5
0.60566,0.88729,0.78467,0.09745,0.22456,cluster5
0.6219,0.88556,0.77492,0.13115,0.22002,cluster5
0.6212,0.88879,0.76677,0.11967,0.23022,cluster5
0.61303,0.87819,0.77167,0.11509,0.23516,cluster5
0.60867,0.88638,0.79046,0.10712,0.22111,cluster5
0.62304,0.88516,0.77166,0.11434,0.21574,cluster5
0.60693,0.88165,0.76967,0.13053,0.23742,cluster5
0.62727,0.87147,0.76019,0.11346,0.22167,cluster5
0.6039,0.8809,0.76588,0.1201,0.21836,cluster5
0.61894,0.87957,0.77115,0.11113,0.22862,cluster5
0.62263,0.87314,0.76392,0.13877,0.22147,cluster5
0.60833,0.88691,0.77587,0.12588,0.21944,cluster5
0.6282,0.87902,0.77107,0.12447,0.22039,cluster5
0.61487,0.87906,0.78792,0.11573,0.22615,cluster5
0.62228,0.88534,0.77166,0.1313,0.2376,cluster5
0.61163,0.87347,0.77764,0.11702,0.23014,cluster5
0.61083,0.88721,0.77329,0.11383,0.23526,cluster5
0.60911,0.87566,0.77705,0.1025,0.2246,cluster5
0.61844,0.87002,0.76604,0.1252,0.24086,cluster5
0.62929,0.87724,0.76361,0.11143,0.22856,cluster5
0.61943,0.89076,0.76661,0.12523,0.20898,cluster5
0.60866,0.88471,0.76941,0.11805,0.243,cluster5
0.61683,0.88993,0.75966,0.11843,0.228,cluster5
0.61191,0.88438,0.75834,0.10181,0.23483,cluster5
0.63096,0.88654,0.78227,0.11282,0.23231,cluster5
0.61022,0.90181,0.76026,0.11271,0.23126,cluster5
0.61297,0.87558,0.77065,0.11298,0.235,cluster5
0.61566,0.87302,0.77304,0.10022,0.22487,cluster5
0.61575,0.89645,0.77485,0.11399,0.2296,cluster5
0.62043,0.872,0.77872,0.11016,0.2413,cluster5
0.61704,0.88803,0.76742,0.11157,0.21249,cluster5
0.62078,0.89417,0.77631,0.12239,0.22616,cluster5
0.62413,0.88029,0.77679,0.11794,0.24027,cluster5
0.61861,0.88382,0.76108,0.1105,0.22511,cluster5
0.62455,0.88265,0.77047,0.11604,0.23512,cluster5
0.61321,0.88915,0.75766,0.10846,0.22825,cluster5
0.60537,0.88009,0.76937,0.10179,0.22985,cluster5
0.62095,0.89121,0.76324,0.12918,0.23728,cluster5
0.62006,0.889,0.77081,0.12171,0.23347,cluster5
0.60363,0.88482,0.74489,0.13104,0.22395,cluster5
0.61334,0.88798,0.77325,0.11416,0.22098,cluster5
0.60088,0.89392,0.78205,0.11796,0.21999,cluster5
0.61722,0.88753,0.77416,0.12029,0.20793,cluster5
0.61738,0.87017,0.76934,0.12136,0.21744,cluster5
0.6129,0.89617,0.75781,0.11888,0.20973,cluster5
0.62374,0.89821,0.77383,0.10541,0.22179,cluster5
0.61139,0.87842,0.77883,0.11861,0.22294,cluster5
0.62263,0.89213,0.75696,0.13117,0.23248,cluster5
0.60686,0.87646,0.76587,0.10859,0.21384,cluster5
0.61371,0.90528,0.76666,0.1157,0.22178,cluster5
0.61916,0.87788,0.76087,0.12179,0.21924,cluster5
0.6135,0.8943,0.7758,0.096819,0.22375,cluster5
0.62771,0.88899,0.77733,0.1145,0.23825,cluster5
0.60191,0.88154,0.76878,0.10717,0.22563,cluster5
0.61825,0.89098,0.7805,0.10388,0.24589,cluster5
0.6195,0.88292,0.76533,0.11169,0.22801,cluster5
0.6213,0.8874,0.77048,0.12278,0.23353,cluster5
0.60998,0.89461,0.77805,0.1178,0.22843,cluster5
0.61128,0.8897,0.76986,0.11414,0.23637,cluster5
0.61974,0.8794,0.7707,0.12639,0.2232,cluster5
0.61401,0.89334,0.76551,0.11211,0.23024,cluster5
0.61981,0.88938,0.76725,0.12187,0.23689,cluster5
0.61162,0.88215,0.76768,0.12947,0.22257,cluster5
0.62403,0.87337,0.77084,0.11141,0.22987,cluster5
0.62607,0.88732,0.77319,0.11899,0.21817,cluster5
0.61301,0.87575,0.7658,0.11502,0.22623,cluster5
0.60772,0.89066,0.76449,0.10396,0.23474,cluster5
0.61447,0.88658,0.7712,0.10961,0.21059,cluster5
0.61873,0.88862,0.76315,0.11011,0.22954,cluster5
0.62366,0.86697,0.76069,0.12427,0.22139,cluster5
0.6247,0.87756,0.76691,0.11511,0.21326,cluster5
0.59931,0.88606,0.77141,0.11599,0.22629,cluster5
0.6056,0.88049,0.77096,0.10465,0.23641,cluster5
0.61709,0.87094,0.77073,0.11289,0.21938,cluster5
0.61618,0.89031,0.76426,0.11817,0.22871,cluster5
0.62409,0.88395,0.77072,0.10895,0.2246,cluster5
0.62025,0.88533,0.77404,0.10573,0.22101,cluster5
0.62435,0.87599,0.78017,0.10119,0.2313,cluster5
0.61765,0.90244,0.76798,0.12865,0.23304,cluster5
0.61652,0.88894,0.7812,0.12825,0.21873,cluster5
0.61689,0.87716,0.76773,0.11502,0.23491,cluster5
0.59599,0.88607,0.779,0.11436,0.24267,cluster5
0.62987,0.88291,0.77934,0.11231,0.2327,cluster5
0.61608,0.88131,0.77303,0.11169,0.22763,cluster5
0.61131,0.88561,0.77382,0.11597,0.2252,cluster5
0.60678,0.88353,0.77833,0.12497,0.25015,cluster5
0.61109,0.88593,0.76364,0.1175,0.24366,cluster5
0.62438,0.88305,0.77018,0.10206,0.2443,cluster5
0.61747,0.87822,0.76829,0.11144,0.22244,cluster5
0.60682,0.88448,0.76793,0.11071,0.23555,cluster5
0.62425,0.87887,0.7787,0.12491,0.2233,cluster5
0.6332,0.8815,0.77205,0.11876,0.23281,cluster5
0.59157,0.89237,0.7688,0.11948,0.23068,cluster5
0.62409,0.8736,0.77913,0.11164,0.23369,cluster5
0.61256,0.88522,0.77206,0.11643,0.23867,cluster5
0.61026,0.87281,0.77103,0.10608,0.23929,cluster5
0.62143,0.87898,0.76619,0.11793,0.21671,cluster5
0.61204,0.8832,0.76737,0.11171,0.23831,cluster5
0.61104,0.89463,0.77172,0.11447,0.2248,cluster5
0.62772,0.86955,0.79121,0.089609,0.23591,cluster5
